# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DNO_INIT_MEM -Wall -Wno-fatal -I/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build --cc MIPS32SOC.v --top-module MIPS32SOC -Mdir /home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build -CFLAGS -I/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/test-cases/../../cpp -std=c++14 -O2 -DNDEBUG"
S     18105 10627581  1584673176   411045999  1584673176   411045999 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/MIPS32SOC.v"
T      6403 10627709  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC.cpp"
T      2928 10627708  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC.h"
T      1554 10627719  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC.mk"
T      1725 10627713  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_AsyncROM.cpp"
T      1343 10627712  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_AsyncROM.h"
T     35368 10627711  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_MIPS32SOC.cpp"
T      3026 10627710  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_MIPS32SOC.h"
T      2957 10627717  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_RAMDualPort.cpp"
T      1652 10627716  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_RAMDualPort.h"
T      4537 10627715  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_RegisterFile.cpp"
T      1643 10627714  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_RegisterFile.h"
T       687 10627707  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC__Dpi.cpp"
T       437 10627706  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC__Dpi.h"
T      2699 10627703  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC__Syms.cpp"
T      1370 10627701  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC__Syms.h"
T      1796 10627720  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC__ver.d"
T         0        0  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC__verFiles.dat"
T      1304 10627718  1584673176   475045229  1584673176   475045229 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_classes.mk"
S   5279832  4990360  1580137944   913372067  1519110675           0 "/usr/bin/verilator_bin"
