# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DNO_INIT_MEM -Wall -Wno-fatal -I/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build --cc MIPS32SOC.v --top-module MIPS32SOC -Mdir /home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build -CFLAGS -I/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/test-cases/../../cpp -std=c++14 -O2 -DNDEBUG"
S     13189 10751105  1584043159   432174850  1584043159   432174850 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/MIPS32SOC.v"
T      5974 10892519  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC.cpp"
T      2857 10892518  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC.h"
T      1554 10892529  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC.mk"
T      1630 10892523  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC_AsyncROM.cpp"
T      1343 10892522  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC_AsyncROM.h"
T     27346 10892521  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC_MIPS32SOC.cpp"
T      2656 10892520  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC_MIPS32SOC.h"
T      2968 10892527  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC_RAMDualPort.cpp"
T      1652 10892526  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC_RAMDualPort.h"
T      4555 10892525  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC_RegisterFile.cpp"
T      1643 10892524  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC_RegisterFile.h"
T       687 10892517  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC__Dpi.cpp"
T       437 10892516  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC__Dpi.h"
T      2453 10892515  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC__Syms.cpp"
T      1370 10892514  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC__Syms.h"
T      1796 10892530  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC__ver.d"
T         0        0  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC__verFiles.dat"
T      1304 10892528  1584043159   488174852  1584043159   488174852 "/home/david/Escritorio/MIPS32SOC_P1_2020/MIPS32SOC-Part2/build/verilog-build/VMIPS32SOC_classes.mk"
S   5279832  4990360  1580137944   913372067  1519110675           0 "/usr/bin/verilator_bin"
